Vivado Simulator 2016.2
Compiling module simprims_ver.FDSE
Compiling module xil_defaultlib.IPU_core
Compiling module xil_defaultlib.IPU_wrapper
Compiling module simprims_ver.BUFG
Compiling module xil_defaultlib.design_1_IPU_wrapper_0_1
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,RAM...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper
Compiling module xil_defaultlib.blk_mem_gen_prim_width
Compiling module xil_defaultlib.blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.blk_mem_gen_top
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3_synth
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_0
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module xil_defaultlib.design_1_clk_wiz_0_0_clk_wiz
Compiling module xil_defaultlib.design_1_clk_wiz_0_0
Compiling module simprims_ver.VCC
Compiling module simprims_ver.ffsrce_fdce
Compiling module simprims_ver.FDCE(XON="FALSE")
Compiling module xil_defaultlib.synchronizer_ff
Compiling module xil_defaultlib.synchronizer_ff_3
Compiling module xil_defaultlib.synchronizer_ff_4
Compiling module xil_defaultlib.synchronizer_ff_5
Compiling module simprims_ver.FDCE
Compiling module xil_defaultlib.clk_x_pntrs
Compiling module xil_defaultlib.rd_dc_fwft_ext_as
Compiling module simprims_ver.ffsrce_fdpe
Compiling module simprims_ver.FDPE
Compiling module xil_defaultlib.rd_fwft
Compiling module xil_defaultlib.compare_1
Compiling module xil_defaultlib.compare_2
Compiling module xil_defaultlib.rd_status_flags_as
Compiling module xil_defaultlib.rd_handshaking_flags
Compiling module xil_defaultlib.rd_bin_cntr
Compiling module xil_defaultlib.rd_logic
Compiling module xil_defaultlib.wr_dc_fwft_ext_as
Compiling module xil_defaultlib.compare
Compiling module xil_defaultlib.compare_0
Compiling module xil_defaultlib.wr_status_flags_as
Compiling module xil_defaultlib.wr_handshaking_flags
Compiling module xil_defaultlib.wr_bin_cntr
Compiling module xil_defaultlib.wr_logic
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_generic_cstr__parame...
Compiling module xil_defaultlib.blk_mem_gen_top__parameterized0
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3_synth__parame...
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3__parameterize...
Compiling module xil_defaultlib.memory
Compiling module simprims_ver.FDPE(XON="FALSE")
Compiling module simprims_ver.FDPE(XON="FALSE",INIT=1'b0)
Compiling module xil_defaultlib.reset_blk_ramfifo__parameterized...
Compiling module xil_defaultlib.fifo_generator_ramfifo
Compiling module xil_defaultlib.fifo_generator_top
Compiling module xil_defaultlib.reset_blk_ramfifo
Compiling module xil_defaultlib.fifo_generator_v13_0_3_synth
Compiling module xil_defaultlib.fifo_generator_v13_0_3
Compiling module xil_defaultlib.v_vid_in_axi4s_v4_0_3_coupler
Compiling module xil_defaultlib.v_vid_in_axi4s_v4_0_3_formatter
Compiling module xil_defaultlib.v_vid_in_axi4s_v4_0_3
Compiling module xil_defaultlib.design_1_v_vid_in_axi4s_0_0
Compiling module simprims_ver.OBUFT
Compiling module xil_defaultlib.IOBUF_UNIQ_BASE_
Compiling module xil_defaultlib.I2C_Controller
Compiling module xil_defaultlib.I2C_OV7670_RGB444_Config
Compiling module xil_defaultlib.I2C_AV_Config
Compiling module simprims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module simprims_ver.SRL16E
Compiling module xil_defaultlib.pmod_cam
Compiling module xil_defaultlib.video_in
Compiling module xil_defaultlib.design_1_video_in_0_1
Compiling module xil_defaultlib.design_1
Compiling module xil_defaultlib.video_in_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot video_in_tb_time_synth
